step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,2.79938,0.40541,,
2,2.66213,0.44444,,
3,2.67861,0.5,,
4,2.55861,0.44444,,
5,2.36861,0.50725,,
6,2.99794,0.39474,,
7,2.6463,0.4,,
8,2.5174,0.52381,,
9,2.40548,0.51282,,
10,2.60396,0.44737,,
11,2.84751,0.44186,,
12,2.59823,0.47222,,
13,2.67181,0.4359,,
14,2.41081,0.45,,
15,2.68048,0.4359,,
16,1.81552,0.5814,,
17,2.4927,0.46512,,
18,2.38147,0.43902,,
19,2.45211,0.475,,
20,2.47836,0.46512,,
21,2.15802,0.475,,
22,2.16843,0.54054,,
23,2.32807,0.5,,
24,2.11972,0.57895,,
25,2.04099,0.41667,,
26,2.50036,0.45455,,
27,2.19722,0.54286,,
28,1.75988,0.6087,,
29,2.26075,0.51351,,
30,2.09338,0.46939,,
31,2.6573,0.5,,
32,2.26564,0.525,,
33,2.17817,0.5,,
34,2.21851,0.525,,
35,2.10518,0.5,,
36,2.1345,0.5,,
37,2.15786,0.52941,,
38,1.60368,0.61111,,
39,2.3042,0.47368,,
40,1.65317,0.6087,,
41,1.77371,0.60526,,
42,1.74519,0.55,,
43,1.67144,0.64103,,
44,1.79255,0.58333,,
45,1.60036,0.64706,,
46,1.92567,0.60526,,
47,1.58579,0.61538,,
48,1.5734,0.63934,,
49,1.59063,0.57895,,
50,1.35233,0.59524,,
51,1.52215,0.65957,,
52,1.18897,0.7193,,
53,1.4151,0.59259,,
54,1.44692,0.66667,,
55,1.25619,0.7381,,
56,0.99258,0.71429,,
57,1.47438,0.52381,,
58,0.96739,0.76316,,
59,1.55729,0.59091,,
60,1.03478,0.66667,,
61,1.2458,0.75,,
62,1.27495,0.71739,,
63,0.93539,0.74359,,
64,1.12694,0.7377,,
65,1.15617,0.78571,,
66,1.28128,0.70732,,
67,1.22889,0.70175,,
68,1.12053,0.65116,,
69,1.01275,0.72093,,
70,0.92686,0.69231,,
71,1.21996,0.62162,,
72,1.12797,0.73171,,
73,1.10184,0.71875,,
74,0.77199,0.775,,
75,1.29376,0.68,,
76,1.40122,0.65,,
77,0.58954,0.825,,
78,0.78062,0.82979,,
79,0.96634,0.78,,
80,1.00452,0.74468,,
81,1.39913,0.64865,,
82,0.76669,0.76364,,
83,1.27722,0.63043,,
84,0.90781,0.76316,,
85,1.1079,0.775,,
86,1.28841,0.62745,,
87,1.43997,0.68421,,
88,0.9303,0.77778,,
89,0.95187,0.80556,,
90,1.13434,0.75,,
91,1.02378,0.76923,,
92,1.15357,0.65,,
93,0.50591,0.825,,
94,1.09041,0.625,,
95,1.45033,0.58333,,
96,0.78445,0.8,,
97,1.11419,0.67568,,
98,0.53711,0.86486,,
99,0.72035,0.775,,
100,0.87853,0.78378,,
101,0.79658,0.80556,,
102,1.11536,0.68182,,
103,0.55234,0.84615,,
104,0.78718,0.74359,,
105,0.86883,0.71739,,
106,0.78673,0.75,,
107,0.93192,0.77778,,
108,0.84919,0.81395,,
109,0.74757,0.81081,,
110,0.48703,0.85,,
111,1.00854,0.675,,
112,0.9978,0.80556,,
113,0.97229,0.75,,
114,1.04203,0.83333,,
115,0.77326,0.73684,,
116,0.84822,0.71795,,
117,1.25285,0.74468,,
118,0.63741,0.85294,,
119,0.72871,0.85106,,
120,1.08029,0.6,,
121,0.85145,0.7931,,
122,0.83132,0.81081,,
123,0.90915,0.7027,,
124,1.03347,0.74576,,
125,0.87862,0.78378,,
126,0.70663,0.75676,,
127,0.95434,0.7,,
128,0.84278,0.7027,,
129,0.648,0.76087,,
130,0.98383,0.73469,,
131,0.92144,0.69048,,
132,0.84585,0.75,,
133,0.8896,0.75,,
134,0.80349,0.7,,
135,0.92511,0.76744,,
136,0.72899,0.78947,,
137,1.16244,0.775,,
138,0.67546,0.75,,
139,0.39068,0.92105,,
140,0.85199,0.75862,,
141,0.75395,0.76923,,
142,0.80965,0.76316,,
143,1.30472,0.725,,
144,0.82415,0.75439,,
145,0.6963,0.82051,,
146,1.15671,0.69811,,
147,0.65042,0.83784,,
148,0.96685,0.725,,
149,0.73566,0.76316,,
150,0.97314,0.7561,,
151,0.58129,0.86842,,
152,0.94724,0.72727,,
153,0.93313,0.725,,
154,0.74861,0.73684,,
155,0.60091,0.74359,,
156,0.98129,0.65789,,
157,1.12018,0.79545,,
158,0.65126,0.84615,,
159,0.97356,0.71429,,
160,0.7605,0.85714,,
161,0.5844,0.81081,,
162,0.67185,0.74359,,
163,0.91618,0.73333,,
164,0.49761,0.86842,,
165,0.9,0.71795,,
166,0.9392,0.7,,
167,0.57148,0.90476,,
168,0.75248,0.84211,,
169,0.77638,0.80556,,
170,0.86762,0.83333,,
171,0.5408,0.88889,,
172,1.13708,0.73171,,
173,0.76591,0.80952,,
174,1.29279,0.64706,,
175,0.91286,0.70492,,
176,0.60039,0.81081,,
177,0.91876,0.7193,,
178,0.88718,0.69811,,
179,0.33819,0.88889,,
180,1.1774,0.7,,
181,0.29586,0.94444,,
182,0.71404,0.77778,,
183,0.5007,0.85714,,
184,0.64465,0.79412,,
185,0.81182,0.82353,,
186,0.86565,0.68293,,
187,0.82386,0.78049,,
188,0.83468,0.70213,,
189,0.64606,0.85,,
190,0.62548,0.86111,,
191,0.83079,0.71795,,
192,0.47349,0.85,,
193,0.80816,0.74359,,
194,0.64868,0.82051,,
195,0.61172,0.71429,,
196,1.16211,0.70968,,
197,0.31273,0.86842,,
198,0.64809,0.78049,,
199,0.75674,0.7551,,
200,0.8324,0.78378,,
201,0.85209,0.73171,,
202,0.58538,0.78947,,
203,0.61163,0.82927,,
204,0.88439,0.80952,,
205,0.97294,0.75676,,
206,0.72487,0.84314,,
207,0.6105,0.83333,,
208,1.08582,0.62222,,
209,0.31522,0.94118,,
210,0.81927,0.76786,,
211,0.54014,0.88889,,
212,1.10788,0.70455,,
213,0.70924,0.81579,,
214,0.90181,0.725,,
215,1.14381,0.76923,,
216,0.97829,0.71053,,
217,1.32574,0.67647,,
218,1.13264,0.7193,,
219,0.87038,0.725,,
220,0.52903,0.83871,,
221,0.31209,0.89474,,
222,0.51849,0.87179,,
223,0.68412,0.82927,,
224,0.73346,0.75676,,
225,0.31025,0.925,,
226,0.48124,0.85714,,
227,0.29848,0.91667,,
228,0.53521,0.82051,,
229,0.52506,0.90244,,
230,0.75877,0.7027,,
231,0.69795,0.79167,,
232,0.91086,0.8,,
233,0.76128,0.73333,,
234,0.36921,0.87179,,
235,0.37791,0.88889,,
236,0.41982,0.8,,
237,0.85889,0.76,,
238,0.58406,0.85714,,
239,0.75575,0.84211,,
240,0.73439,0.87179,,
241,0.4191,0.81579,,
242,0.45573,0.89474,,
243,0.28175,0.89474,,
244,0.36756,0.84615,,
245,0.68524,0.7907,,
246,0.52416,0.86047,,
247,0.47171,0.82051,,
248,0.57859,0.82927,,
249,0.72676,0.76316,,
250,0.32757,0.88889,,
251,0.25712,0.89189,,
252,0.8722,0.66667,,
253,0.39716,0.87037,,
254,0.29607,0.94118,,
255,0.35701,0.925,,
256,0.69409,0.77778,,
257,0.76609,0.84211,,
258,0.56718,0.86486,,
259,0.53467,0.82857,,
260,0.43692,0.76923,,
261,0.72115,0.76744,,
262,0.81695,0.68182,,
263,1.00431,0.69565,,
264,0.78808,0.76271,,
265,0.61563,0.8,,
266,1.1298,0.70588,,
267,0.38042,0.92683,,
268,0.38957,0.85294,,
269,0.40087,0.91667,,
270,0.23226,0.92105,,
271,0.74259,0.73585,,
272,0.5546,0.87931,,
273,0.91546,0.625,,
274,0.80363,0.675,,
275,0.7323,0.81579,,
276,0.54981,0.84211,,
277,0.79363,0.725,,
278,0.95882,0.8,,
279,0.82138,0.77778,,
280,0.83305,0.725,,
281,0.64813,0.775,,
282,0.52861,0.77049,,
283,0.51561,0.75,,
284,0.90062,0.76316,,
285,0.4863,0.78,,
286,0.76895,0.80952,,
287,0.64837,0.78723,,
288,0.85709,0.70732,,
289,0.77279,0.80556,,
290,0.5812,0.76923,,
291,0.92559,0.78571,,
292,0.84141,0.775,,
293,0.78727,0.725,,
294,0.42826,0.85714,,
295,0.38251,0.925,,
296,0.30373,0.925,,
297,0.77354,0.80769,,
298,0.64351,0.71429,,
299,0.81899,0.825,,
300,0.85656,0.78378,,
301,0.39696,0.84615,,
302,0.70882,0.75,,
303,0.61732,0.71739,,
304,0.85611,0.7561,,
305,0.74578,0.7561,,
306,0.935,0.80851,,
307,0.50616,0.85965,,
308,0.52091,0.80556,,
309,0.66888,0.77551,,
310,0.43732,0.83784,,
311,0.49684,0.82353,,
312,0.34851,0.89474,,
313,0.4031,0.88889,,
314,0.62769,0.80488,,
315,0.66761,0.77273,,
316,0.76926,0.81081,,
317,0.71383,0.7381,,
318,0.48263,0.82051,,
319,0.76776,0.73684,,
320,0.57288,0.7931,,
321,0.25182,0.9697,,
322,0.62652,0.7561,,
323,0.68975,0.83784,,
324,0.75822,0.7381,,
325,0.88991,0.74468,,
326,0.31327,0.92105,,
327,0.50399,0.86885,,
328,0.38041,0.89474,,
329,0.4838,0.81818,,
330,0.49687,0.81081,,
331,0.86907,0.79487,,
332,0.71531,0.77143,,
333,0.97101,0.70455,,
334,0.61792,0.72727,,
335,0.50303,0.85965,,
336,0.65916,0.86111,,
337,1.00017,0.71053,,
338,0.82392,0.75472,,
339,0.8525,0.75,,
340,0.51577,0.79487,,
341,0.42932,0.91489,,
342,0.42461,0.86486,,
343,0.64346,0.8,,
344,0.52607,0.8,,
345,0.58833,0.81579,,
346,0.57512,0.77193,,
347,0.3414,0.875,,
348,0.34011,0.85714,,
349,0.50769,0.78947,,
350,0.90047,0.675,,
351,0.83095,0.70732,,
352,0.63975,0.82,,
353,0.38703,0.87179,,
354,0.77921,0.76744,,
355,0.46859,0.84211,,
356,0.90047,0.77419,,
357,0.43525,0.85417,,
358,0.47988,0.85,,
359,0.53668,0.83333,,
360,0.7323,0.82051,,
361,0.33571,0.91667,,
362,0.97334,0.67647,,
363,0.51032,0.86275,,
364,0.68242,0.75,,
365,0.55837,0.7027,,
366,0.44586,0.875,,
367,0.26832,0.88889,,
368,0.38438,0.89189,,
369,0.23964,0.94595,,
370,0.72419,0.85,,
371,0.88576,0.77193,,
372,0.67761,0.75676,,
373,0.55377,0.83333,,
374,0.5482,0.73913,,
375,0.40865,0.825,,
376,1.01665,0.73684,,
377,0.50337,0.7561,,
378,0.52653,0.825,,
379,0.56895,0.72222,,
380,0.65922,0.85106,,
381,0.34714,0.95,,
382,0.50406,0.92857,,
383,0.62211,0.93023,,
384,0.60474,0.79487,,
385,0.5212,0.84783,,
386,0.5745,0.80556,,
387,0.66157,0.77049,,
388,0.6942,0.76316,,
389,1.16179,0.70455,,
390,0.45165,0.85294,,
391,0.53523,0.80851,,
392,0.65613,0.83721,,
393,0.89497,0.80435,,
394,0.55798,0.88235,,
395,0.84252,0.71795,,
396,0.88641,0.75,,
397,0.50183,0.80435,,
398,0.44348,0.875,,
399,0.60257,0.8,,
400,0.40775,0.89474,,
401,0.8056,0.80556,,
402,0.37571,0.90323,,
403,0.6931,0.80556,,
404,0.56439,0.86486,,
405,0.50775,0.87179,,
406,0.48281,0.84211,,
407,0.78485,0.81395,,
408,0.60141,0.875,,
409,0.49928,0.78571,,
410,0.55313,0.78125,,
411,0.83457,0.73333,,
412,0.5055,0.83784,,
413,0.47556,0.81579,,
414,0.53787,0.79487,,
415,0.53279,0.81081,,
416,0.70554,0.7,,
417,0.54217,0.85714,,
418,0.55027,0.825,,
419,0.47172,0.75,,
420,0.77092,0.7381,,
421,0.49358,0.82927,,
422,0.85289,0.77778,,
423,0.54011,0.86842,,
424,0.85084,0.67568,,
425,0.66705,0.83333,,
426,0.62476,0.80702,,
427,0.73641,0.74419,,
428,0.56039,0.86957,,
429,0.90024,0.72549,,
430,0.57781,0.7381,,
431,0.76734,0.75556,,
432,0.39944,0.88235,,
433,0.63587,0.77273,,
434,0.20929,0.94444,,
435,0.52599,0.83784,,
436,0.45112,0.86111,,
437,0.81142,0.8,,
438,0.50949,0.82222,,
439,0.35523,0.87179,,
440,0.57548,0.77778,,
441,0.26607,0.92308,,
442,0.41435,0.89474,,
443,0.62905,0.83333,,
444,0.71717,0.7381,,
445,0.49647,0.86486,,
446,0.39943,0.86111,,
447,0.25644,0.89189,,
448,0.44625,0.84615,,
449,0.57872,0.83929,,
450,0.29702,0.92105,,
451,0.38786,0.89189,,
452,0.52271,0.75,,
453,0.45423,0.81579,,
454,0.4373,0.82051,,
455,0.23885,0.91176,,
456,0.38807,0.90196,,
457,0.6901,0.85,,
458,0.72585,0.725,,
459,0.92676,0.65909,,
460,0.56128,0.76316,,
461,0.73926,0.85106,,
462,0.47214,0.86842,,
463,0.48022,0.89655,,
464,0.14415,0.97297,,
465,0.429,0.86486,,
466,0.36642,0.84211,,
467,0.46264,0.85,,
468,0.67412,0.86842,,
469,0.49032,0.83784,,
470,0.3982,0.825,,
471,0.33243,0.89744,,
472,0.36593,0.87179,,
473,0.3373,0.87179,,
474,0.63679,0.8,,
475,0.75818,0.75,,
476,0.62358,0.75556,,
477,0.13504,0.94444,,
478,0.39732,0.89474,,
479,0.4117,0.85714,,
480,0.4733,0.87719,,
481,0.40102,0.86486,,
482,0.43108,0.80328,,
483,0.43359,0.875,,
484,0.31562,0.875,,
485,0.47868,0.82051,,
486,0.35011,0.91304,,
487,0.32802,0.90476,,
488,0.2207,0.875,,
489,0.35828,0.89189,,
490,0.40813,0.87179,,
491,0.16182,0.95,,
492,0.25901,0.92105,,
493,0.70614,0.84211,,
494,0.66084,0.76744,,
495,0.20143,0.92105,,
496,0.24014,0.9697,,
497,0.51172,0.82979,,
498,0.29471,0.89091,,
499,0.8762,0.72973,,
500,0.60601,0.77143,,
501,0.4045,0.82927,,
502,0.31081,0.91667,,
503,0.46112,0.88235,,
504,0.53004,0.90476,,
505,0.479,0.87234,,
506,0.5323,0.83673,,
507,0.41361,0.88235,,
508,0.54445,0.87805,,
509,0.82335,0.75,,
510,0.80626,0.73171,,
511,0.54928,0.77778,,
512,0.48658,0.81579,,
513,0.6393,0.775,,
514,0.6199,0.78378,,
515,0.52895,0.83333,,
516,0.67293,0.87179,,
517,0.43242,0.85,,
518,0.27636,0.95122,,
519,0.25311,0.89474,,
520,0.61284,0.78378,,
521,0.49041,0.83721,,
522,0.6285,0.80556,,
523,0.68777,0.84906,,
524,0.40021,0.875,,
525,0.68445,0.80435,,
526,0.48055,0.84783,,
527,0.41821,0.85965,,
528,0.53244,0.82,,
529,0.33545,0.86111,,
530,0.51479,0.80851,,
531,0.50468,0.85185,,
532,0.70743,0.83333,,
533,0.69826,0.79545,,
534,0.23244,0.89744,,
535,0.60673,0.8,,
536,0.66455,0.75,,
537,0.17288,0.92105,,
538,0.54982,0.90476,,
539,0.30875,0.91429,,
540,0.74696,0.77778,,
541,0.41102,0.83333,,
542,0.39126,0.85714,,
543,0.47628,0.83784,,
544,0.33398,0.94444,,
545,0.52515,0.82609,,
546,0.34674,0.8871,,
547,0.34573,0.86,,
548,0.40984,0.8,,
549,0.61938,0.81579,,
550,0.4139,0.84375,,
551,0.44744,0.875,,
552,0.36945,0.90244,,
553,0.3504,0.86486,,
554,0.422,0.89744,,
555,0.31256,0.94872,,
556,0.34572,0.91176,,
557,0.429,0.82927,,
558,0.32916,0.86842,,
559,0.42021,0.86111,,
560,0.42971,0.91667,,
561,0.38823,0.88372,,
562,0.46178,0.84444,,
563,0.51917,0.77273,,
564,0.31761,0.87805,,
565,0.42833,0.86842,,
566,0.68696,0.73684,,
567,0.4384,0.83333,,
568,0.44398,0.84211,,
569,0.26894,0.87179,,
570,0.19741,0.94595,,
571,0.37721,0.89583,,
572,0.32207,0.90164,,
573,0.50515,0.9,,
574,0.42361,0.7551,,
575,0.62534,0.87805,,
576,0.32056,0.89744,,
577,0.24167,0.92308,,
578,0.66689,0.7619,,
579,0.40838,0.84483,,
580,0.50708,0.81818,,
581,0.33233,0.84211,,
582,0.44868,0.84211,,
583,0.5062,0.8,,
584,0.19229,0.92308,,
585,0.3681,0.84615,,
586,0.43706,0.78378,,
587,0.54329,0.85,,
588,0.70716,0.72917,,
589,0.47938,0.83721,,
590,0.53059,0.85,,
591,0.46005,0.81818,,
592,0.70447,0.79487,,
593,0.38367,0.875,,
594,0.29662,0.89474,,
595,0.31694,0.89189,,
596,0.43889,0.87719,,
597,0.52674,0.77778,,
598,0.46916,0.82051,,
599,0.43577,0.84783,,
600,0.24593,0.85714,,
601,0.60332,0.78378,,
602,0.31695,0.86842,,
603,0.2722,0.875,,
604,0.27787,0.88889,,
605,0.67673,0.74359,,
606,0.56159,0.8,,
607,0.3863,0.9,,
608,0.35186,0.87805,,
609,0.42205,0.86111,,
610,0.22228,0.92105,,
611,0.64053,0.82927,,
612,0.38836,0.90476,,
613,0.19365,0.95,,
614,0.70683,0.72549,,
615,0.80018,0.73529,,
616,0.34314,0.91176,,
617,0.49506,0.81081,,
618,0.75527,0.79412,,
619,0.2973,0.91892,,
620,0.23275,0.91892,,
621,0.17473,0.94118,,
622,0.51495,0.86047,,
623,0.28168,0.91667,,
624,0.61552,0.8,,
625,0.19188,0.975,,
626,0.62755,0.8,,
627,0.56341,0.775,,
628,0.42993,0.82927,,
629,0.49089,0.84211,,
630,0.23514,0.91489,,
631,0.44617,0.76596,,
632,0.78087,0.77419,,
633,0.6142,0.82051,,
634,0.61666,0.72222,,
635,0.42527,0.85714,,
636,0.46584,0.86047,,
637,0.50433,0.83333,,
638,0.49286,0.86111,,
639,0.3685,0.86842,,
640,0.57842,0.78947,,
641,0.42781,0.84091,,
642,0.63129,0.83019,,
643,0.34377,0.86111,,
644,0.293,0.86486,,
645,0.51468,0.83607,,
646,0.72549,0.71111,,
647,0.20521,0.94444,,
648,0.44498,0.82609,,
649,0.6296,0.79545,,
650,0.37877,0.85714,,
651,0.19364,0.975,,
652,0.9386,0.79545,,
653,0.23196,0.89474,,
654,0.36637,0.89796,,
655,0.15252,0.97368,,
656,0.33979,0.91667,,
657,0.22025,0.92593,,
658,0.75151,0.81579,,
659,0.48631,0.91667,,
660,0.68482,0.7907,,
661,0.19469,0.94595,,
662,0.34878,0.83333,,
663,0.23043,0.91667,,
664,0.64786,0.74359,,
665,0.78006,0.73913,,
666,0.56403,0.85714,,
667,0.6116,0.77966,,
668,0.46512,0.85714,,
669,0.22034,0.89744,,
670,0.73049,0.84615,,
671,0.40077,0.88372,,
672,0.17276,0.975,,
673,0.39402,0.83333,,
674,0.66909,0.83333,,
675,0.20237,0.91667,,
